"Customer Name","Product Line","Product Name","Product Description","Quantity","Quantity Type","Purchase Amount (CD)","Purchase Start Date","Order Number","Contract Start Date","Contract End Date","Contract ARR (CD)","SRs","CSI#","Purchase Level","Purchase Type"
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","138","N/A","1869274","2019-05-30","33673","2021-06-21","2022-06-20","492984","0","22343373","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","54","N/A","1023580","2020-10-21","35096","2021-10-21","2022-10-20","236447","0","23234306","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","56","N/A","881955","2020-06-02","34763","2021-06-02","2022-06-20","223135","0","23015529","RESTRICTED USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","118","N/A","773945","2019-05-30","33673","2021-06-21","2022-06-20","204113","1","22343373","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","52","N/A","684088","2017-05-15","31861","2021-06-21","2022-06-20","192453","0","21205510","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","76","N/A","748579","2008-12-31","21772","2021-06-21","2022-06-20","183500","0","16147747","LIMITED USE OTHER",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","44","N/A","782855","2021-05-26","35727","2021-05-26","2022-05-25","172228","0","23599650","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","40","N/A","597332","2018-01-04","32308","2021-06-21","2022-06-20","166708","0","21592112","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","32","N/A","492973","2015-05-29","29950","2021-06-21","2022-06-20","137956","0","20064748","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","54","N/A","495628","2020-10-21","35096","2021-10-21","2022-10-20","114490","1","23234306","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","56","N/A","427052","2020-06-02","34763","2021-06-02","2022-06-20","108044","1","23015529","RESTRICTED USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","80","N/A","362470","2008-12-31","21772","2021-06-21","2022-06-20","93529","1","16147747","LIMITED USE OTHER",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","52","N/A","331242","2017-05-15","31861","2021-06-21","2022-06-20","93188","1","21205510","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","16","N/A","324440","2017-05-24","31882","2021-06-21","2022-06-20","91159","0","21220282","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Active Data Guard","Oracle Active Data Guard - Processor Perpetual","44","N/A","287857","2019-05-10","33610","2021-06-21","2022-06-20","89071","0","22321884","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Real Application Testing","Oracle Real Application Testing - Processor Perpetual","101","N/A","331222","2019-05-30","33673","2021-06-21","2022-06-20","87353","0","22343373","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","44","N/A","379067","2021-05-26","35727","2021-05-26","2022-05-25","83395","1","23599650","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","40","N/A","289235","2018-01-04","32308","2021-06-21","2022-06-20","80722","1","21592112","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Advanced Security","Oracle Advanced Security - Processor Perpetual","54","N/A","323236","2020-10-21","35096","2021-10-21","2022-10-20","74667","0","23234306","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Advanced Security","Oracle Advanced Security - Processor Perpetual","56","N/A","278512","2020-06-02","34763","2021-06-02","2022-06-20","70464","0","23015529","RESTRICTED USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Multitenant","Oracle Multitenant - Processor Perpetual","44","N/A","288420","2021-05-26","35727","2021-05-26","2022-05-25","63452","0","23599650","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","12","N/A","282581","2021-08-05","38377644","2021-08-05","2022-08-04","62168","0","23713358","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Advanced Security","Oracle Advanced Security - Processor Perpetual","52","N/A","216028","2017-05-15","31861","2021-06-21","2022-06-20","60774","0","21205510","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Database Lifecycle Management Pack","Oracle Database Lifecycle Management Pack - Processor Perpetual","54","N/A","258589","2020-10-21","35096","2021-10-21","2022-10-20","59734","0","23234306","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Partitioning","Oracle Partitioning - Processor Perpetual","54","N/A","247814","2020-10-21","35096","2021-10-21","2022-10-20","57245","0","23234306","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Active Data Guard","Oracle Active Data Guard - Processor Perpetual","54","N/A","247814","2020-10-21","35096","2021-10-21","2022-10-20","57245","0","23234306","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine X6-2 Quarter Rack","Exadata Database Machine X6-2 HC Quarter Rack","1","N/A","255251","2017-05-31","35015813","2021-07-01","2022-06-30","57150","0","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine X6-2 Quarter Rack","Exadata Database Machine X6-2 HC Quarter Rack","1","N/A","255251","2017-05-31","35015842","2021-07-01","2022-06-30","57150","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Database Lifecycle Management Pack","Oracle Database Lifecycle Management Pack - Processor Perpetual","56","N/A","222810","2020-06-02","34763","2021-06-02","2022-06-20","56372","0","23015529","RESTRICTED USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Advanced Security","Oracle Advanced Security - Processor Perpetual","44","N/A","247217","2021-05-26","35727","2021-05-26","2022-05-25","54388","0","23599650","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Active Data Guard","Oracle Active Data Guard - Processor Perpetual","56","N/A","213526","2020-06-02","34763","2021-06-02","2022-06-20","54022","0","23015529","RESTRICTED USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Partitioning","Oracle Partitioning - Processor Perpetual","56","N/A","213526","2020-06-02","34763","2021-06-02","2022-06-20","54022","0","23015529","RESTRICTED USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Advanced Compression","Oracle Advanced Compression - Processor Perpetual","62","N/A","203325","2019-05-30","33673","2021-06-21","2022-06-20","53622","0","22343373","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Engineered Systems Software","Exadata Storage Server Software - with Linux Support","Exadata Storage Server Software - Disk Drive Perpetual","60","N/A","191625","2017-07-18","31975","2021-06-21","2022-06-20","52737","0","21199110","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Engineered Systems Software","Exadata Storage Server Software - with Linux Support","Exadata Storage Server Software - Disk Drive Perpetual","60","N/A","191625","2017-07-18","31976","2021-06-21","2022-06-20","52737","0","21207620","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Advanced Security","Oracle Advanced Security - Processor Perpetual","40","N/A","188631","2018-01-04","32308","2021-06-21","2022-06-20","52645","0","21592112","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Partitioning","Oracle Partitioning - Processor Perpetual","84","N/A","181235","2008-12-31","21772","2021-06-21","2022-06-20","49103","0","16147747","LIMITED USE OTHER",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","8","N/A","193490","2020-05-18","34711","2021-05-18","2022-06-20","48953","0","22998637","LIMITED USE OTHER",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Database Lifecycle Management Pack","Oracle Database Lifecycle Management Pack - Processor Perpetual","52","N/A","172822","2017-05-15","31861","2021-06-21","2022-06-20","48620","0","21205510","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","8","N/A","168770","2017-05-24","31883","2021-06-21","2022-06-20","47420","0","21220403","LIMITED USE SPECIFIED APP",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Partitioning","Oracle Partitioning - Processor Perpetual","52","N/A","165621","2017-05-15","31861","2021-06-21","2022-06-20","46594","0","21205510","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Active Data Guard","Oracle Active Data Guard - Processor Perpetual","52","N/A","165621","2017-05-15","31861","2021-06-21","2022-06-20","46594","0","21205510","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine X9M-2 Quarter Rack","Exadata Database Machine X9M-2 High Capacity (HC) Quarter Rack with 1 TB memory and 2 dual 25 G network cards (for factory installation)","1","N/A","300603","2022-01-21","39304097","2022-01-21","2023-01-20","45090","0","24203517","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine X9M-2 Quarter Rack","Exadata Database Machine X9M-2 High Capacity (HC) Quarter Rack with 1 TB memory and 2 dual 25 G network cards (for factory installation)","1","N/A","300603","2022-01-21","39237479","2022-01-21","2023-01-20","45090","0","24212890","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Database Lifecycle Management Pack","Oracle Database Lifecycle Management Pack - Processor Perpetual","40","N/A","150905","2018-01-04","32308","2021-06-21","2022-06-20","42116","0","21592112","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Partitioning","Oracle Partitioning - Processor Perpetual","44","N/A","189533","2021-05-26","35727","2021-05-26","2022-05-25","41697","0","23599650","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Active Data Guard","Oracle Active Data Guard - Processor Perpetual","44","N/A","189533","2021-05-26","35727","2021-05-26","2022-05-25","41697","0","23599650","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Partitioning","Oracle Partitioning - Processor Perpetual","40","N/A","144617","2018-01-04","32308","2021-06-21","2022-06-20","40361","0","21592112","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Active Data Guard","Oracle Active Data Guard - Processor Perpetual","40","N/A","144617","2018-01-04","32308","2021-06-21","2022-06-20","40361","0","21592112","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Diagnostics Pack","Oracle Diagnostics Pack - Processor Perpetual","54","N/A","161618","2020-10-21","35096","2021-10-21","2022-10-20","37334","0","23234306","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Cloud Management Pack for Oracle Database","Oracle Cloud Management Pack for Oracle Database - Processor Perpetual","54","N/A","161618","2020-10-21","35096","2021-10-21","2022-10-20","37334","2","23234306","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Cloud Management Pack for Oracle Database","Oracle Cloud Management Pack for Oracle Database - Processor Perpetual","56","N/A","139256","2020-06-02","34763","2021-06-02","2022-06-20","35232","2","23015529","RESTRICTED USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Diagnostics Pack","Oracle Diagnostics Pack - Processor Perpetual","56","N/A","139256","2020-06-02","34763","2021-06-02","2022-06-20","35232","0","23015529","RESTRICTED USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Database Lifecycle Management Pack","Oracle Database Lifecycle Management Pack - Processor Perpetual","39","N/A","133458","2019-05-30","33673","2021-06-21","2022-06-20","35197","0","22343373","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","8","N/A","0","2019-05-10","33610","2021-06-21","2022-06-20","34242","0","22321884","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","12","N/A","117823","2017-05-24","31882","2021-06-21","2022-06-20","33105","1","21220282","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","8","N/A","119466","2017-07-06","31963","2021-06-21","2022-06-20","32783","0","21271789","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Advanced Compression","Oracle Advanced Compression - Processor Perpetual","16","N/A","104675","2019-05-10","33610","2021-06-21","2022-06-20","32389","0","22321884","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Cloud Management Pack for Oracle Database","Oracle Cloud Management Pack for Oracle Database - Processor Perpetual","52","N/A","108014","2017-05-15","31861","2021-06-21","2022-06-20","30387","2","21205510","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Diagnostics Pack","Oracle Diagnostics Pack - Processor Perpetual","52","N/A","108014","2017-05-15","31861","2021-06-21","2022-06-20","30387","0","21205510","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Partitioning","Oracle Partitioning - Processor Perpetual","28","N/A","104433","2015-05-29","29950","2021-06-21","2022-06-20","29225","0","20064748","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Diagnostics Pack","Oracle Diagnostics Pack - Processor Perpetual","44","N/A","123609","2021-05-26","35727","2021-05-26","2022-05-25","27194","0","23599650","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Diagnostics Pack","Oracle Diagnostics Pack - Processor Perpetual","40","N/A","94316","2018-01-04","32308","2021-06-21","2022-06-20","26322","0","21592112","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Cloud Management Pack for Oracle Database","Oracle Cloud Management Pack for Oracle Database - Processor Perpetual","40","N/A","94316","2018-01-04","32308","2021-06-21","2022-06-20","26322","2","21592112","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Tuning Pack","Oracle Tuning Pack - Processor Perpetual","54","N/A","107745","2020-10-21","35096","2021-10-21","2022-10-20","24889","0","23234306","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","8","N/A","93690","2020-05-18","34711","2021-05-18","2022-06-20","23704","1","22998637","LIMITED USE OTHER",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Tuning Pack","Oracle Tuning Pack - Processor Perpetual","56","N/A","92837","2020-06-02","34763","2021-06-02","2022-06-20","23488","0","23015529","RESTRICTED USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","8","N/A","81720","2017-05-24","31883","2021-06-21","2022-06-20","22961","1","21220403","LIMITED USE SPECIFIED APP",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","4","N/A","74132","2013-12-23","28478","2021-06-21","2022-06-20","21637","0","19349406","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Tuning Pack","Oracle Tuning Pack - Processor Perpetual","52","N/A","72009","2017-05-15","31861","2021-06-21","2022-06-20","20258","0","21205510","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Standard Edition","Oracle Database Standard Edition - Processor Perpetual","8","N/A","100076","2012-12-01","27358","2021-06-21","2022-06-20","19269","0","18845455","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Standard Edition","Oracle Database Standard Edition - Processor Perpetual","8","N/A","69286","2015-01-05","29509","2021-06-21","2022-06-20","18593","0","19791412","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Tuning Pack","Oracle Tuning Pack - Processor Perpetual","44","N/A","82406","2021-05-26","35727","2021-05-26","2022-05-25","18129","0","23599650","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Multitenant","Oracle Multitenant - Processor Perpetual","8","N/A","71286","2020-05-18","34711","2021-05-18","2022-06-20","18035","0","22998637","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Tuning Pack","Oracle Tuning Pack - Processor Perpetual","40","N/A","62877","2018-01-04","32308","2021-06-21","2022-06-20","17549","0","21592112","FULL USE",""
"IdomSoft Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Named User Plus Perpetual","100","N/A","56027","2015-05-23","29930","2021-06-21","2022-06-20","16423","0","20062590","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","8","N/A","57847","2017-07-06","31963","2021-06-21","2022-06-20","15874","1","21271789","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Unspecified","ACS Support License","ACS - Priority Support for Systems Service: Base","1","N/A","0","2020-10-08","35042","2021-07-01","2022-06-30","15699","0","21207700","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Diagnostics Pack","Oracle Diagnostics Pack - Processor Perpetual","84","N/A","55158","2008-12-31","21772","2021-06-21","2022-06-20","14944","0","16147747","LIMITED USE OTHER",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Tuning Pack","Oracle Tuning Pack - Processor Perpetual","84","N/A","55158","2008-12-31","21772","2021-06-21","2022-06-20","14944","0","16147747","LIMITED USE OTHER",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Diagnostics Pack","Oracle Diagnostics Pack - Processor Perpetual","16","N/A","51227","2017-05-24","31882","2021-06-21","2022-06-20","14394","0","21220282","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Standard Edition","Oracle Database Standard Edition - Processor Perpetual","6","N/A","44780","2013-03-28","27714","2021-06-21","2022-06-20","13397","0","18983889","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Partitioning","Oracle Partitioning - Processor Perpetual","8","N/A","46845","2020-05-18","34711","2021-05-18","2022-06-20","11852","0","22998637","LIMITED USE OTHER",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Partitioning","Oracle Partitioning - Processor Perpetual","8","N/A","40860","2017-05-24","31883","2021-06-21","2022-06-20","11481","0","21220403","LIMITED USE SPECIFIED APP",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Active Data Guard","Oracle Active Data Guard - Processor Perpetual","8","N/A","39274","2017-05-24","31882","2021-06-21","2022-06-20","11035","0","21220282","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","4","N/A","35896","2013-12-23","28478","2021-06-21","2022-06-20","10477","1","19349406","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Advanced Security","Oracle Advanced Security - Processor Perpetual","8","N/A","37726","2017-07-06","31963","2021-06-21","2022-06-20","10353","0","21271789","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","4","N/A","45610","2021-08-05","38377644","2021-08-05","2022-08-04","10034","1","23713358","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Diagnostics Pack","Oracle Diagnostics Pack - Processor Perpetual","12","N/A","44618","2021-08-05","38377644","2021-08-05","2022-08-04","9816","0","23713358","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Processor Perpetual","4","N/A","31191","2008-12-31","21772","2021-06-21","2022-06-20","9658","0","16147747","LIMITED USE OTHER",""
