"Customer Name","Product Line","Product Name","Product Description","Quantity","Quantity Type","Purchase Amount (CD)","Purchase Start Date","Order Number","Contract Start Date","Contract End Date","Contract ARR (CD)","SRs","CSI#","Purchase Level","Purchase Type"
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Enterprise Edition","Oracle Database Enterprise Edition - Named User Plus Perpetual","100","N/A","34825","2014-06-05","28995","2021-06-21","2022-06-20","9600","0","19569267","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Tuning Pack","Oracle Tuning Pack - Processor Perpetual","16","N/A","34152","2017-05-24","31882","2021-06-21","2022-06-20","9596","0","21220282","FULL USE",""
"IdomSoft Zrt","Database Core","Oracle Database Standard Edition","Oracle Database Standard Edition - Processor Perpetual","3","N/A","30962","2015-05-23","29930","2021-06-21","2022-06-20","9076","0","20062590","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Tuning Pack","Oracle Tuning Pack - Processor Perpetual","16","N/A","39661","2021-08-05","38377644","2021-08-05","2022-08-04","8725","0","23713358","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-2 Storage Server","Exadata Storage Server X6-2 HC plus Infiniband Infrastructure (for factory installation)","1","N/A","37127","2017-05-31","35015813","2021-07-01","2022-06-30","8313","0","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-2 Storage Server","Exadata Storage Server X6-2 HC plus Infiniband Infrastructure (for factory installation)","1","N/A","37127","2017-05-31","35015842","2021-07-01","2022-06-30","8313","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-2 Storage Server","Exadata Storage Server X6-2 HC plus Infiniband Infrastructure (for factory installation)","1","N/A","37127","2017-05-31","35015842","2021-07-01","2022-06-30","8313","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-2 Storage Server","Exadata Storage Server X6-2 HC plus Infiniband Infrastructure (for factory installation)","1","N/A","37127","2017-05-31","35015813","2021-07-01","2022-06-30","8313","0","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","4","N/A","0","2019-05-10","33610","2021-06-21","2022-06-20","8290","1","22321884","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Database Lifecycle Management Pack","Oracle Database Lifecycle Management Pack - Processor Perpetual","8","N/A","30181","2017-07-06","31963","2021-06-21","2022-06-20","8282","0","21271789","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Active Data Guard","Oracle Active Data Guard - Processor Perpetual","8","N/A","28923","2017-07-06","31963","2021-06-21","2022-06-20","7937","0","21271789","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Partitioning","Oracle Partitioning - Processor Perpetual","8","N/A","28923","2017-07-06","31963","2021-06-21","2022-06-20","7937","0","21271789","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Diagnostics Pack","Oracle Diagnostics Pack - Processor Perpetual","8","N/A","30551","2020-05-18","34711","2021-05-18","2022-06-20","7729","0","22998637","LIMITED USE OTHER",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Diagnostics Pack","Oracle Diagnostics Pack - Processor Perpetual","8","N/A","26648","2017-05-24","31883","2021-06-21","2022-06-20","7487","0","21220403","LIMITED USE SPECIFIED APP",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-2 Database Server","Exadata Database Server X6-2 plus Infiniband Infrastructure (for factory installation)","1","N/A","30940","2017-05-31","35015813","2021-07-01","2022-06-30","6927","0","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-2 Database Server","Exadata Database Server X6-2 plus Infiniband Infrastructure (for factory installation)","1","N/A","30940","2017-05-31","35015813","2021-07-01","2022-06-30","6927","0","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-2 Database Server","Exadata Database Server X6-2 plus Infiniband Infrastructure (for factory installation)","1","N/A","30940","2017-05-31","35015842","2021-07-01","2022-06-30","6927","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-2 Database Server","Exadata Database Server X6-2 plus Infiniband Infrastructure (for factory installation)","1","N/A","30940","2017-05-31","35015842","2021-07-01","2022-06-30","6927","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X9M-2 Database Server","Exadata Database Server X9M-2 with 1 TB memory and 2 dual 25 G network cards (for factory installation)","1","N/A","44275","2022-01-21","39304097","2022-01-21","2023-01-20","6641","0","24203517","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X9M-2 Database Server","Exadata Database Server X9M-2 with 1 TB memory and 2 dual 25 G network cards (for factory installation)","1","N/A","44275","2022-01-21","39237479","2022-01-21","2023-01-20","6641","0","24212890","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Database Standard Edition 2","Oracle Database Standard Edition 2 - Processor Perpetual","2","N/A","22706","2017-11-30","32259","2021-06-21","2022-06-20","6396","0","21477616","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Memory Expansion X6-2","Memory Expansion Kit - Eight 32 GB DIMMs for X6 racks","8","N/A","33934","2017-06-08","35015842","2021-07-01","2022-06-30","6392","0","21199111","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Memory Expansion X6-2","Memory Expansion Kit - Eight 32 GB DIMMs for X6 racks","8","N/A","33934","2017-06-08","35015813","2021-07-01","2022-06-30","6392","0","21207621","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Standard Edition","Oracle Database Standard Edition - Processor Perpetual","4","N/A","22703","2015-05-29","29950","2021-06-21","2022-06-20","6353","0","20064748","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X9M-2 Storage Server","Exadata Storage Server X9M-2 High Capacity (HC) with 1.5 TB persistent memory (for factory installation)","1","N/A","41168","2022-01-21","39304097","2022-01-21","2023-01-20","6175","0","24203517","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X9M-2 Storage Server","Exadata Storage Server X9M-2 High Capacity (HC) with 1.5 TB persistent memory (for factory installation)","1","N/A","41168","2022-01-21","39237479","2022-01-21","2023-01-20","6175","0","24212890","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X9M-2 Storage Server","Exadata X9M-2 memory expansion kit - sixteen 64 GB DDR4 3200 DIMMs","3","N/A","37284","2022-01-21","39237479","2022-01-21","2023-01-20","5593","0","24209037","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X9M-2 Storage Server","Exadata X9M-2 memory expansion kit - sixteen 64 GB DDR4 3200 DIMMs","3","N/A","37284","2022-01-21","39304097","2022-01-21","2023-01-20","5593","0","24218685","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Partitioning","Oracle Partitioning - Processor Perpetual","4","N/A","17948","2013-12-23","28478","2021-06-21","2022-06-20","5238","0","19349406","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Active Data Guard","Oracle Active Data Guard - Processor Perpetual","4","N/A","17948","2013-12-23","28478","2021-06-21","2022-06-20","5238","0","19349406","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Cloud Management Pack for Oracle Database","Oracle Cloud Management Pack for Oracle Database - Processor Perpetual","8","N/A","18863","2017-07-06","31963","2021-06-21","2022-06-20","5176","2","21271789","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Diagnostics Pack","Oracle Diagnostics Pack - Processor Perpetual","8","N/A","18863","2017-07-06","31963","2021-06-21","2022-06-20","5176","0","21271789","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Tuning Pack","Oracle Tuning Pack - Processor Perpetual","8","N/A","20367","2020-05-18","34711","2021-05-18","2022-06-20","5153","0","22998637","LIMITED USE OTHER",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Tuning Pack","Oracle Tuning Pack - Processor Perpetual","8","N/A","17765","2017-05-24","31883","2021-06-21","2022-06-20","4992","0","21220403","LIMITED USE SPECIFIED APP",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Real Application Clusters","Oracle Real Application Clusters - Processor Perpetual","4","N/A","15103","2008-12-31","21772","2021-06-21","2022-06-20","4676","1","16147747","LIMITED USE OTHER",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Real Application Clusters","Oracle Real Application Clusters - Named User Plus Perpetual","100","N/A","16863","2014-06-05","28995","2021-06-21","2022-06-20","4648","1","19569267","FULL USE",""
"IdomSoft Zrt","Database Options License","Partitioning","Oracle Partitioning - Named User Plus Perpetual","100","N/A","13564","2015-05-23","29930","2021-06-21","2022-06-20","3976","0","20062590","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Standard Edition","Oracle Database Standard Edition - Processor Perpetual","2","N/A","12830","2014-06-05","28995","2021-06-21","2022-06-20","3537","0","19569267","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","OLAP","Oracle OLAP - Processor Perpetual","2","N/A","13118","2019-05-30","33673","2021-06-21","2022-06-20","3460","0","22343373","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Tuning Pack","Oracle Tuning Pack - Processor Perpetual","8","N/A","12575","2017-07-06","31963","2021-06-21","2022-06-20","3451","0","21271789","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Oracle Database Standard Edition","Oracle Database Standard Edition - Processor Perpetual","2","N/A","11547","2014-07-31","29089","2021-06-21","2022-06-20","3312","0","19640396","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Diagnostics Pack","Oracle Diagnostics Pack - Processor Perpetual","4","N/A","9730","2015-05-29","29950","2021-06-21","2022-06-20","2723","0","20064748","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Core","Database Standard Edition One","Oracle Database Standard Edition One - Processor Perpetual","3","N/A","8292","2012-12-01","27358","2021-08-01","2022-07-31","2622","0","18845455","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Partitioning","Oracle Partitioning - Named User Plus Perpetual","100","N/A","8431","2014-06-05","28995","2021-06-21","2022-06-20","2324","0","19569267","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Tuning Pack","Oracle Tuning Pack - Processor Perpetual","4","N/A","7803","2013-12-23","28478","2021-06-21","2022-06-20","2278","0","19349406","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Diagnostics Pack","Oracle Diagnostics Pack - Processor Perpetual","4","N/A","7803","2013-12-23","28478","2021-06-21","2022-06-20","2278","0","19349406","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Diagnostics Pack","Oracle Diagnostics Pack - Processor Perpetual","3","N/A","6416","2019-05-30","33673","2021-06-21","2022-06-20","1692","0","22343373","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Tuning Pack","Oracle Tuning Pack - Processor Perpetual","3","N/A","4278","2019-05-30","33673","2021-06-21","2022-06-20","1128","0","22343373","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Networking","Forty Gb Transceivers","QSFP parallel fiber optics short wave transceiver","8","N/A","4958","2017-06-01","35015842","2021-07-01","2022-06-30","1110","0","21199111","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Networking","Forty Gb Transceivers","QSFP parallel fiber optics short wave transceiver","8","N/A","4958","2017-06-01","35015813","2021-07-01","2022-06-30","1110","0","21207621","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Database Options License","Diagnostics Pack","Oracle Diagnostics Pack - Named User Plus Perpetual","100","N/A","3666","2014-06-05","28995","2021-06-21","2022-06-20","1011","0","19569267","FULL USE",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Networking","Forty Gb Optical Cables","Optical cable assembly: 20 meters, MT ferrule terminated, 12-fiber, multimode, MPO connectors","4","N/A","3446","2017-06-01","35015842","2021-07-01","2022-06-30","637","0","21199111","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Networking","Forty Gb Optical Cables","Optical cable assembly: 20 meters, MT ferrule terminated, 12-fiber, multimode, MPO connectors","4","N/A","3446","2017-06-01","35015813","2021-07-01","2022-06-30","637","0","21207621","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Networking","Ten Gb Transceivers","Dual rate transceiver: SFP+ SR. Support 1 Gb/sec and 10 Gb/sec dual rate","8","N/A","1833","2017-06-01","35015813","2021-07-01","2022-06-30","410","0","21207621","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Networking","Ten Gb Transceivers","Dual rate transceiver: SFP+ SR. Support 1 Gb/sec and 10 Gb/sec dual rate","8","N/A","1833","2017-06-01","35015842","2021-07-01","2022-06-30","410","0","21199111","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Networking","Forty Gb Copper Cables","QSFP to QSFP passive copper cable: 5 meter","8","N/A","1408","2017-06-01","35015842","2021-07-01","2022-06-30","261","0","21199111","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Networking","Forty Gb Copper Cables","QSFP to QSFP passive copper cable: 5 meter","8","N/A","1408","2017-06-01","35015813","2021-07-01","2022-06-30","260","0","21207621","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine Expansion Switch Kit","SWITCH,ENET,WS-C4948E-F-S,CISCO CATALYST,BACK TO FRONT COOLING","1","N/A","0","2017-05-31","35015813","2021-07-01","2022-06-30","0","0","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine X9M-2 Hardware","Exadata Database Machine X9M-2: model family","1","N/A","0","2022-01-21","39304097","2022-01-21","2023-01-20","0","0","24203517","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-2 Database Server","X6-2,1U DATABASE SERVER,ED X6","1","N/A","0","2017-05-31","35015813","2021-07-01","2022-06-30","0","0","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-2 Database Server","X6-2,1U DATABASE SERVER,ED X6","1","N/A","0","2017-05-31","35015813","2021-07-01","2022-06-30","0","0","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-2 Database Server","X6-2,1U DATABASE SERVER,ED X6","1","N/A","0","2017-05-31","35015813","2021-07-01","2022-06-30","0","0","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine Expansion Switch Kit","RACK 42U-1200 W/HEAVY DUTY PAL","1","N/A","0","2017-05-31","35015813","2021-07-01","2022-06-30","0","0","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-8 Storage Server","X6-2L,2U,HIGH CAPACITY SERVER,ED X6","1","N/A","0","2017-05-31","35015813","2021-07-01","2022-06-30","0","0","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-8 Storage Server","X6-2L,2U,HIGH CAPACITY SERVER,ED X6","1","N/A","0","2017-05-31","35015813","2021-07-01","2022-06-30","0","0","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-8 Storage Server","X6-2L,2U,HIGH CAPACITY SERVER,ED X6","1","N/A","0","2017-05-31","35015813","2021-07-01","2022-06-30","0","0","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-8 Storage Server","X6-2L,2U,HIGH CAPACITY SERVER,ED X6","1","N/A","0","2017-05-31","35015813","2021-07-01","2022-06-30","0","0","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-8 Storage Server","X6-2L,2U,HIGH CAPACITY SERVER,ED X6","1","N/A","0","2017-05-31","35015813","2021-07-01","2022-06-30","0","0","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine Expansion Switch Kit","ASSY,IB-SW,NM2-36P MANAGED,W/NEW KONTRON","1","N/A","0","2017-05-31","35015813","2021-07-01","2022-06-30","0","0","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine Expansion Switch Kit","ASSY,IB-SW,NM2-36P MANAGED,W/NEW KONTRON","1","N/A","0","2017-05-31","35015813","2021-07-01","2022-06-30","0","0","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine X6-2 Hardware","Exadata Database Machine X6-2: model family","1","N/A","0","2017-05-31","35015813","2021-07-01","2022-06-30","0","1","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine X6-2 Hardware","Exadata Database Machine X6-2: model family","1","N/A","0","2017-05-31","35015813","2021-07-01","2022-06-30","0","1","21207626","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine X6-2 Hardware","Exadata Database Machine X6-2: model family","1","N/A","0","2017-05-31","35015842","2021-07-01","2022-06-30","0","1","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine Expansion Switch Kit","SWITCH,ENET,WS-C4948E-F-S,CISCO CATALYST,BACK TO FRONT COOLING","1","N/A","0","2017-05-31","35015842","2021-07-01","2022-06-30","0","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-2 Database Server","X6-2,1U DATABASE SERVER,ED X6","1","N/A","0","2017-05-31","35015842","2021-07-01","2022-06-30","0","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-2 Database Server","X6-2,1U DATABASE SERVER,ED X6","1","N/A","0","2017-05-31","35015842","2021-07-01","2022-06-30","0","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-2 Database Server","X6-2,1U DATABASE SERVER,ED X6","1","N/A","0","2017-05-31","35015842","2021-07-01","2022-06-30","0","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-2 Database Server","X6-2,1U DATABASE SERVER,ED X6","1","N/A","0","2017-05-31","35015842","2021-07-01","2022-06-30","0","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine Expansion Switch Kit","RACK 42U-1200 W/HEAVY DUTY PAL","1","N/A","0","2017-05-31","35015842","2021-07-01","2022-06-30","0","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-8 Storage Server","X6-2L,2U,HIGH CAPACITY SERVER,ED X6","1","N/A","0","2017-05-31","35015842","2021-07-01","2022-06-30","0","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-8 Storage Server","X6-2L,2U,HIGH CAPACITY SERVER,ED X6","1","N/A","0","2017-05-31","35015842","2021-07-01","2022-06-30","0","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-8 Storage Server","X6-2L,2U,HIGH CAPACITY SERVER,ED X6","1","N/A","0","2017-05-31","35015842","2021-07-01","2022-06-30","0","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-8 Storage Server","X6-2L,2U,HIGH CAPACITY SERVER,ED X6","1","N/A","0","2017-05-31","35015842","2021-07-01","2022-06-30","0","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-8 Storage Server","X6-2L,2U,HIGH CAPACITY SERVER,ED X6","1","N/A","0","2017-05-31","35015842","2021-07-01","2022-06-30","0","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine Expansion Switch Kit","ASSY,IB-SW,NM2-36P MANAGED,W/NEW KONTRON","1","N/A","0","2017-05-31","35015842","2021-07-01","2022-06-30","0","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine Expansion Switch Kit","ASSY,IB-SW,NM2-36P MANAGED,W/NEW KONTRON","1","N/A","0","2017-05-31","35015842","2021-07-01","2022-06-30","0","0","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine X6-2 Hardware","Exadata Database Machine X6-2: model family","1","N/A","0","2017-05-31","35015842","2021-07-01","2022-06-30","0","1","21207700","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine X9M-2 Hardware","Exadata Database Machine X9M-2 High Capacity (HC) Quarter Rack with 1 TB memory and 2 dual 25 G network cards (for factory installation)","1","N/A","0","2022-01-21","39237479","2022-01-21","2023-01-20","0","0","24212890","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine X9M-2 Hardware","Exadata Database Machine X9M-2: model family","1","N/A","0","2022-01-21","39237479","2022-01-21","2023-01-20","0","0","24212890","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine X9M-2 Hardware","Exadata Database Machine X9M-2 High Capacity (HC) Quarter Rack with 1 TB memory and 2 dual 25 G network cards (for factory installation)","1","N/A","0","2022-01-21","39304097","2022-01-21","2023-01-20","0","0","24203517","",""
"NISZ Nemzeti Infokommunikációs Szolgáltató Zrt","Exadata Database Machine","Exadata Database Machine FLEX X6-2 Database Server","X6-2,1U DATABASE SERVER,ED X6","1","N/A","0","2017-05-31","35015813","2021-07-01","2022-06-30","0","0","21207626","",""